Dlib	Index

12
13	8827
14	8757  ,,
15	933
16	12561
17	12002 ((3935))
############
18	3234
19	3330
20	2813
21	3570
22	1644		
23	1010
24	3627
25	4110	
26	575
27	2369
28	5390		
29	5694
30	5674
31	5621 
32	4605
33	5550
34	4868
35	4723
36	5029
37	9908
38	10031 (4413)
39	10170 (4351)
40	4358					
41	10176
42	10162
43	10340
44	9997  (4399)	
45	10244 (4345)
46	9938
47	10003
48	10378	
49	6012  
50	6592
51	6810
52	8887
53	9027
54	8958	
55	9347	
56	9406 (9668)
57	9413
58	8048
59	5941
60	7902
61	7520
62	9810
63	9800
64	9733
65	8293
66	9788
67	9805
68	9741


